,index,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
0,0,343,No,2,"Collander, Mr. Erik Gustaf",male,28,0,0,248740,13.0,S
1,1,76,No,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,S
2,2,641,No,3,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,S
3,3,568,No,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,S
4,4,672,No,1,"Davidson, Mr. Thornton",male,31,1,0,F.C. 12750,52.0,S
5,5,105,No,3,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,3101276,7.925,S
6,6,576,No,3,"Patchett, Mr. George",male,19,0,0,358585,14.5,S
7,7,382,Yes,3,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,2653,15.7417,C
8,8,228,No,3,"Lovell, Mr. John Hall (""Henry"")",male,20,0,0,A/5 21173,7.25,S
9,9,433,Yes,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,SC/AH 3085,26.0,S
10,10,135,No,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,C.A. 29178,13.0,S
11,11,294,No,3,"Haas, Miss. Aloisia",female,24,0,0,349236,8.85,S
12,12,755,Yes,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,220845,65.0,S
13,13,595,No,2,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26.0,S
14,14,127,No,3,"McMahon, Mr. Martin",male,27,0,0,370372,7.75,Q
15,15,434,No,3,"Kallio, Mr. Nikolai Erland",male,17,0,0,STON/O 2. 3101274,7.125,S
16,16,378,No,1,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C
17,17,533,No,3,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,C
18,18,666,No,2,"Hickman, Mr. Lewis",male,32,2,0,S.O.C. 14879,73.5,S
19,19,225,Yes,1,"Hoyt, Mr. Frederick Maxfield",male,38,1,0,19943,90.0,S
20,20,83,Yes,3,"McDermott, Miss. Brigdet Delia",female,41,0,0,330932,7.7875,Q
21,21,130,No,3,"Ekstrom, Mr. Johan",male,45,0,0,347061,6.975,S
22,22,544,Yes,2,"Beane, Mr. Edward",male,32,1,0,2908,26.0,S
23,23,815,No,3,"Tomlin, Mr. Ernest Portage",male,30,0,0,364499,8.05,S
24,24,273,Yes,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,0,1,250644,19.5,S
25,25,464,No,2,"Milling, Mr. Jacob Christian",male,48,0,0,234360,13.0,S
26,26,588,Yes,1,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,13567,79.2,C
27,27,661,Yes,1,"Frauenthal, Dr. Henry William",male,50,2,0,PC 17611,133.65,S
28,28,90,No,3,"Celotti, Mr. Francesco",male,24,0,0,343275,8.05,S
29,29,115,No,3,"Attalah, Miss. Malake",female,17,0,0,2627,14.4583,C
30,30,373,No,3,"Beavan, Mr. William Thomas",male,19,0,0,323951,8.05,S
31,31,729,No,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26.0,S
32,32,528,No,1,"Farthing, Mr. John",male,35,0,0,PC 17483,221.7792,S
33,33,537,No,1,"Butt, Major. Archibald Willingham",male,45,0,0,113050,26.55,S
34,34,727,Yes,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,31027,21.0,S
35,35,31,No,1,"Uruchurtu, Don. Manuel E",male,40,0,0,PC 17601,27.7208,C
36,36,477,No,2,"Renouf, Mr. Peter Henry",male,34,1,0,31027,21.0,S
37,37,431,Yes,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,110564,26.55,S
38,38,664,No,3,"Coleff, Mr. Peju",male,36,0,0,349210,7.4958,S
39,39,44,Yes,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3,1,2,SC/Paris 2123,41.5792,C
40,40,347,Yes,2,"Smith, Miss. Marion Elsie",female,40,0,0,31418,13.0,S
41,41,891,No,3,"Dooley, Mr. Patrick",male,32,0,0,370376,7.75,Q
42,42,100,No,2,"Kantor, Mr. Sinai",male,34,1,0,244367,26.0,S
43,43,72,No,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,CA 2144,46.9,S
44,44,198,No,3,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,4579,8.4042,S
45,45,307,Yes,1,"Fleming, Miss. Margaret",female,33,0,0,17421,110.8833,C
46,46,704,No,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,Q
47,47,51,No,3,"Panula, Master. Juha Niilo",male,7,4,1,3101295,39.6875,S
48,48,399,No,2,"Pain, Dr. Alfred",male,23,0,0,244278,10.5,S
49,49,563,No,2,"Norman, Mr. Robert Douglas",male,28,0,0,218629,13.5,S
50,50,186,No,1,"Rood, Mr. Hugh Roscoe",male,39,0,0,113767,50.0,S
51,51,483,No,3,"Rouse, Mr. Richard Henry",male,50,0,0,A/5 3594,8.05,S
52,52,445,Yes,3,"Johannesen-Bratthammer, Mr. Bernt",male,41,0,0,65306,8.1125,S
53,53,839,Yes,3,"Chip, Mr. Chang",male,32,0,0,1601,56.4958,S
54,54,75,Yes,3,"Bing, Mr. Lee",male,32,0,0,1601,56.4958,S
55,55,697,No,3,"Kelly, Mr. James",male,44,0,0,363592,8.05,S
56,56,794,No,1,"Hoyt, Mr. William Fisher",male,57,0,0,PC 17600,30.6958,C
57,57,117,No,3,"Connors, Mr. Patrick",male,70,0,0,370369,7.75,Q
58,58,686,No,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,C
59,59,453,No,1,"Foreman, Mr. Benjamin Laventall",male,30,0,0,113051,27.75,C
60,60,152,Yes,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,113776,66.6,S
61,61,639,No,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,S
62,62,538,Yes,1,"LeRoy, Miss. Bertha",female,30,0,0,PC 17761,106.425,C
63,63,718,Yes,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,34218,10.5,S
64,64,279,No,3,"Rice, Master. Eric",male,7,4,1,382652,29.125,Q
65,65,397,No,3,"Olsson, Miss. Elina",female,31,0,0,350407,7.8542,S
66,66,877,No,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,7534,9.8458,S
67,67,887,No,2,"Montvila, Rev. Juozas",male,27,0,0,211536,13.0,S
68,68,220,No,2,"Harris, Mr. Walter",male,30,0,0,W/C 14208,10.5,S
69,69,863,Yes,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,17466,25.9292,S
70,70,618,No,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,S
71,71,45,Yes,3,"Devaney, Miss. Margaret Delia",female,19,0,0,330958,7.8792,Q
72,72,608,Yes,1,"Daniel, Mr. Robert Williams",male,27,0,0,113804,30.5,S
73,73,400,Yes,2,"Trout, Mrs. William H (Jessie L)",female,28,0,0,240929,12.65,S
74,74,878,No,3,"Petroff, Mr. Nedelio",male,19,0,0,349212,7.8958,S
75,75,662,No,3,"Badt, Mr. Mohamed",male,40,0,0,2623,7.225,C
76,76,212,Yes,2,"Cameron, Miss. Clear Annie",female,35,0,0,F.C.C. 13528,21.0,S
77,77,296,No,1,"Lewy, Mr. Ervin G",male,32,0,0,PC 17612,27.7208,C
78,78,29,Yes,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,29,0,0,330959,7.8792,Q
79,79,316,Yes,3,"Nilsson, Miss. Helmina Josefina",female,26,0,0,347470,7.8542,S
80,80,565,No,3,"Meanwell, Miss. (Marion Ogden)",female,17,0,0,SOTON/O.Q. 392087,8.05,S
81,81,416,No,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,9,0,0,343095,8.05,S
82,82,756,Yes,2,"Hamalainen, Master. Viljo",male,0,1,1,250649,14.5,S
83,83,744,No,3,"McNamee, Mr. Neal",male,24,1,0,376566,16.1,S
84,84,826,No,3,"Flynn, Mr. John",male,22,0,0,368323,6.95,Q
85,85,442,No,3,"Hampe, Mr. Leon",male,20,0,0,345769,9.5,S
86,86,811,No,3,"Alexander, Mr. William",male,26,0,0,3474,7.8875,S
87,87,541,Yes,1,"Crosby, Miss. Harriet R",female,36,0,2,WE/P 5735,71.0,S
88,88,556,No,1,"Wright, Mr. George",male,62,0,0,113807,26.55,S
89,89,612,No,3,"Jardin, Mr. Jose Neto",male,46,0,0,SOTON/O.Q. 3101305,7.05,S
90,90,329,Yes,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,363291,20.525,S
91,91,780,Yes,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,24160,211.3375,S
92,92,717,Yes,1,"Endres, Miss. Caroline Louise",female,38,0,0,PC 17757,227.525,C
93,93,50,No,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,349237,17.8,S
94,94,305,No,3,"Williams, Mr. Howard Hugh ""Harry""",male,23,0,0,A/5 2466,8.05,S
95,95,525,No,3,"Kassem, Mr. Fared",male,28,0,0,2700,7.2292,C
96,96,131,No,3,"Drazenoic, Mr. Jozef",male,33,0,0,349241,7.8958,C
97,97,889,No,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,27,1,2,W./C. 6607,23.45,S
98,98,32,Yes,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,22,1,0,PC 17569,146.5208,C
99,99,96,No,3,"Shorney, Mr. Charles Joseph",male,17,0,0,374910,8.05,S
100,100,197,No,3,"Mernagh, Mr. Robert",male,12,0,0,368703,7.75,Q
101,101,412,No,3,"Hart, Mr. Henry",male,7,0,0,394140,6.8583,Q
102,102,825,No,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,S
103,103,805,Yes,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,347089,6.975,S
104,104,245,No,3,"Attalah, Mr. Sleiman",male,30,0,0,2694,7.225,C
105,105,466,No,3,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,SOTON/O.Q. 3101306,7.05,S
106,106,553,No,3,"O'Brien, Mr. Timothy",male,34,0,0,330979,7.8292,Q
107,107,141,No,3,"Boulos, Mrs. Joseph (Sultana)",female,31,0,2,2678,15.2458,C
108,108,181,No,3,"Sage, Miss. Constance Gladys",female,27,8,2,CA. 2343,69.55,S
109,109,566,No,3,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,S
110,110,210,Yes,1,"Blank, Mr. Henry",male,40,0,0,112277,31.0,C
111,111,349,Yes,3,"Coutts, Master. William Loch ""William""",male,3,1,1,C.A. 37671,15.9,S
112,112,706,No,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,0,0,250655,26.0,S
113,113,795,No,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,S
114,114,82,Yes,3,"Sheerlinck, Mr. Jan Baptist",male,29,0,0,345779,9.5,S
115,115,352,No,1,"Williams-Lambert, Mr. Fletcher Fellows",male,23,0,0,113510,35.0,S
116,116,501,No,3,"Calic, Mr. Petar",male,17,0,0,315086,8.6625,S
117,117,763,Yes,3,"Barah, Mr. Hanna Assi",male,20,0,0,2663,7.2292,C
118,118,617,No,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,S
119,119,479,No,3,"Karlsson, Mr. Nils August",male,22,0,0,350060,7.5208,S
120,120,883,No,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,7552,10.5167,S
121,121,688,No,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,S
122,122,493,No,1,"Molson, Mr. Harry Markland",male,55,0,0,113787,30.5,S
123,123,648,Yes,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,C
124,124,339,Yes,3,"Dahl, Mr. Karl Edwart",male,45,0,0,7598,8.05,S
125,125,314,No,3,"Hendekovic, Mr. Ignjac",male,28,0,0,349243,7.8958,S
126,126,580,Yes,3,"Jussila, Mr. Eiriik",male,32,0,0,STON/O 2. 3101286,7.925,S
127,127,683,No,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,S
128,128,56,Yes,1,"Woolner, Mr. Hugh",male,22,0,0,19947,35.5,S
129,129,235,No,2,"Leyson, Mr. Robert William Norman",male,24,0,0,C.A. 29566,10.5,S
130,130,402,No,3,"Adams, Mr. John",male,26,0,0,341826,8.05,S
131,131,290,Yes,3,"Connolly, Miss. Kate",female,22,0,0,370373,7.75,Q
132,132,95,No,3,"Coxon, Mr. Daniel",male,59,0,0,364500,7.25,S
133,133,471,No,3,"Keefe, Mr. Arthur",male,45,0,0,323592,7.25,S
134,134,597,Yes,2,"Leitch, Miss. Jessie Wills",female,31,0,0,248727,33.0,S
135,135,835,No,3,"Allum, Mr. Owen George",male,18,0,0,2223,8.3,S
136,136,499,No,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,113781,151.55,S
137,137,219,Yes,1,"Bazzani, Miss. Albina",female,32,0,0,11813,76.2917,C
138,138,340,No,1,"Blackwell, Mr. Stephen Weart",male,45,0,0,113784,35.5,S
139,139,311,Yes,1,"Hays, Miss. Margaret Bechstein",female,24,0,0,11767,83.1583,C
140,140,441,Yes,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,F.C.C. 13529,26.25,S
141,141,217,Yes,3,"Honkanen, Miss. Eliina",female,27,0,0,STON/O2. 3101283,7.925,S
142,142,472,No,3,"Cacic, Mr. Luka",male,38,0,0,315089,8.6625,S
143,143,554,Yes,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,2620,7.225,C
144,144,571,Yes,2,"Harris, Mr. George",male,62,0,0,S.W./PP 752,10.5,S
145,145,86,Yes,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,3101278,15.85,S
146,146,302,Yes,3,"McCoy, Mr. Bernard",male,45,2,0,367226,23.25,Q
147,147,12,Yes,1,"Bonnell, Miss. Elizabeth",female,58,0,0,113783,26.55,S
148,148,313,No,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,250651,26.0,S
149,149,564,No,3,"Simmons, Mr. John",male,24,0,0,SOTON/OQ 392082,8.05,S
150,150,475,No,3,"Strandberg, Miss. Ida Sofia",female,22,0,0,7553,9.8375,S
151,151,122,No,3,"Moore, Mr. Leonard Charles",male,32,0,0,A4. 54510,8.05,S
152,152,679,No,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,1,6,CA 2144,46.9,S
153,153,643,No,3,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,S
154,154,281,No,3,"Duane, Mr. Frank",male,65,0,0,336439,7.75,Q
155,155,750,No,3,"Connaghton, Mr. Michael",male,31,0,0,335097,7.75,Q
156,156,791,No,3,"Keane, Mr. Andrew ""Andy""",male,25,0,0,12460,7.75,Q
157,157,405,No,3,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,S
158,158,17,No,3,"Rice, Master. Eugene",male,2,4,1,382652,29.125,Q
159,159,740,No,3,"Nankoff, Mr. Minko",male,22,0,0,349218,7.8958,S
160,160,819,No,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,C 7075,6.45,S
161,161,218,No,2,"Jacobsohn, Mr. Sidney Samuel",male,42,1,0,243847,27.0,S
162,162,875,Yes,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,P/PP 3381,24.0,C
163,163,859,Yes,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,2666,19.2583,C
164,164,610,Yes,1,"Shutes, Miss. Elizabeth W",female,40,0,0,PC 17582,153.4625,S
165,165,183,No,3,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,347077,31.3875,S
166,166,173,Yes,3,"Johnson, Miss. Eleanor Ileen",female,1,1,1,347742,11.1333,S
167,167,223,No,3,"Green, Mr. George Henry",male,51,0,0,21440,8.05,S
168,168,497,Yes,1,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,36947,78.2667,C
169,169,368,Yes,3,"Moussa, Mrs. (Mantoura Boulos)",female,41,0,0,2626,7.2292,C
170,170,243,No,2,"Coleridge, Mr. Reginald Charles",male,29,0,0,W./C. 14263,10.5,S
171,171,649,No,3,"Willey, Mr. Edward",male,36,0,0,S.O./P.P. 751,7.55,S
172,172,246,No,1,"Minahan, Dr. William Edward",male,44,2,0,19928,90.0,Q
173,173,736,No,3,"Williams, Mr. Leslie",male,28,0,0,54636,16.1,S
174,174,390,Yes,2,"Lehmann, Miss. Bertha",female,17,0,0,SC 1748,12.0,C
175,175,687,No,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,S
176,176,91,No,3,"Christmann, Mr. Emil",male,29,0,0,343276,8.05,S
177,177,708,Yes,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,S
178,178,801,No,2,"Ponesell, Mr. Martin",male,34,0,0,250647,13.0,S
179,179,145,No,2,"Andrew, Mr. Edgardo Samuel",male,18,0,0,231945,11.5,S
180,180,168,No,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,347088,27.9,S
181,181,309,No,2,"Abelson, Mr. Samuel",male,30,1,0,P/PP 3381,24.0,C
182,182,842,No,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S.O./P.P. 3,10.5,S
183,183,188,Yes,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,0,0,111428,26.55,S
184,184,447,Yes,2,"Mellinger, Miss. Madeleine Violet",female,13,0,1,250644,19.5,S
185,185,549,No,3,"Goldsmith, Mr. Frank John",male,33,1,1,363291,20.525,S
186,186,495,No,3,"Stanley, Mr. Edward Roland",male,21,0,0,A/4 45380,8.05,S
187,187,790,No,1,"Guggenheim, Mr. Benjamin",male,46,0,0,PC 17593,79.2,C
188,188,408,Yes,2,"Richards, Master. William Rowe",male,3,1,1,29106,18.75,S
189,189,461,Yes,1,"Anderson, Mr. Harry",male,48,0,0,19952,26.55,S
190,190,473,Yes,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,C.A. 34651,27.75,S
191,191,636,Yes,2,"Davis, Miss. Mary",female,28,0,0,237668,13.0,S
192,192,427,Yes,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,2003,26.0,S
193,193,751,Yes,2,"Wells, Miss. Joan",female,4,1,1,29103,23.0,S
194,194,531,Yes,2,"Quick, Miss. Phyllis May",female,2,1,1,26360,26.0,S
195,195,207,No,3,"Backstrom, Mr. Karl Alfred",male,32,1,0,3101278,15.85,S
196,196,635,No,3,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,S
197,197,14,No,3,"Andersson, Mr. Anders Johan",male,39,1,5,347082,31.275,S
198,198,282,No,3,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,S
199,199,800,No,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,345773,24.15,S
200,200,733,No,2,"Knight, Mr. Robert J",male,25,0,0,239855,0.0,S
201,201,628,Yes,1,"Longley, Miss. Gretchen Fiske",female,21,0,0,13502,77.9583,S
202,202,77,No,3,"Staneff, Mr. Ivan",male,30,0,0,349208,7.8958,S
203,203,325,No,3,"Sage, Mr. George John Jr",male,39,8,2,CA. 2343,69.55,S
204,204,598,No,3,"Johnson, Mr. Alfred",male,49,0,0,LINE,0.0,S
205,205,776,No,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,S
206,206,200,No,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,248747,13.0,S
207,207,654,Yes,3,"O'Leary, Miss. Hanora ""Norah""",female,34,0,0,330919,7.8292,Q
208,208,604,No,3,"Torber, Mr. Ernst William",male,44,0,0,364511,8.05,S
209,209,133,No,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,A/5. 3337,14.5,S
210,210,681,No,3,"Peters, Miss. Katie",female,36,0,0,330935,8.1375,Q
211,211,268,Yes,3,"Persson, Mr. Ernst Ulrik",male,25,1,0,347083,7.775,S
212,212,841,No,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,SOTON/O2 3101287,7.925,S
213,213,350,No,3,"Dimic, Mr. Jovan",male,42,0,0,315088,8.6625,S
214,214,136,No,2,"Richard, Mr. Emile",male,23,0,0,SC/PARIS 2133,15.0458,C
215,215,490,Yes,3,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,C.A. 37671,15.9,S
216,216,87,No,3,"Ford, Mr. William Neal",male,16,1,3,W./C. 6608,34.375,S
217,217,676,No,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,S
218,218,227,Yes,2,"Mellors, Mr. William John",male,19,0,0,SW/PP 751,10.5,S
219,219,855,No,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,1,0,244252,26.0,S
220,220,547,Yes,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,2908,26.0,S
221,221,854,Yes,1,"Lines, Miss. Mary Conover",female,16,0,1,PC 17592,39.4,S
222,222,719,No,3,"McEvoy, Mr. Michael",male,19,0,0,36568,15.5,Q
