,index,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
223,223,609,Yes,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,SC/Paris 2123,41.5792,C
224,224,622,Yes,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,11753,52.5542,S
225,225,583,No,2,"Downton, Mr. William James",male,54,0,0,28403,26.0,S
226,226,536,Yes,2,"Hart, Miss. Eva Miriam",female,7,0,2,F.C.C. 13529,26.25,S
227,227,239,No,2,"Pengelly, Mr. Frederick William",male,19,0,0,28665,10.5,S
228,228,11,Yes,3,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,PP 9549,16.7,S
229,229,277,No,3,"Lindblom, Miss. Augusta Charlotta",female,45,0,0,347073,7.75,S
230,230,579,No,3,"Caram, Mrs. Joseph (Maria Elias)",female,51,1,0,2689,14.4583,C
231,231,660,No,1,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,C
232,232,8,No,3,"Palsson, Master. Gosta Leonard",male,2,3,1,349909,21.075,S
233,233,711,Yes,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,0,0,PC 17482,49.5042,C
234,235,22,Yes,2,"Beesley, Mr. Lawrence",male,34,0,0,248698,13.0,S
235,236,237,No,2,"Hold, Mr. Stephen",male,44,1,0,26707,26.0,S
236,237,174,No,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,STON/O 2. 3101280,7.925,S
237,238,601,Yes,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,2,1,243847,27.0,S
238,239,20,Yes,3,"Masselmani, Mrs. Fatima",female,26,0,0,2649,7.225,C
239,240,423,No,3,"Zimmerman, Mr. Leo",male,29,0,0,315082,7.875,S
240,241,468,No,1,"Smart, Mr. John Montgomery",male,56,0,0,113792,26.55,S
241,242,714,No,3,"Larsson, Mr. August Viktor",male,29,0,0,7545,9.4833,S
242,243,728,Yes,3,"Mannion, Miss. Margareth",female,25,0,0,36866,7.7375,Q
243,244,357,Yes,1,"Bowerman, Miss. Elsie Edith",female,22,0,1,113505,55.0,S
244,245,401,Yes,3,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,S
245,246,393,No,3,"Gustafsson, Mr. Johan Birger",male,28,2,0,3101277,7.925,S
246,247,684,No,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,S
247,248,745,Yes,3,"Stranden, Mr. Juho",male,31,0,0,STON/O 2. 3101288,7.925,S
248,249,716,No,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,348124,7.65,S
249,250,351,No,3,"Odahl, Mr. Nils Martin",male,23,0,0,7267,9.225,S
250,251,818,No,2,"Mallet, Mr. Albert",male,31,1,1,S.C./PARIS 2079,37.0042,C
251,252,861,No,3,"Hansen, Mr. Claus Peter",male,41,2,0,350026,14.1083,S
252,253,748,Yes,2,"Sinkkonen, Miss. Anna",female,30,0,0,250648,13.0,S
253,254,543,No,3,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,347082,31.275,S
254,255,376,Yes,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,8,1,0,PC 17604,82.1708,C
255,256,452,No,3,"Hagland, Mr. Ingvald Olai Olsen",male,6,1,0,65303,19.9667,S
256,257,870,Yes,3,"Johnson, Master. Harold Theodor",male,4,1,1,347742,11.1333,S
257,258,301,Yes,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,22,0,0,9234,7.75,Q
258,259,361,No,3,"Skoog, Mr. Wilhelm",male,40,1,4,347088,27.9,S
259,260,605,Yes,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35,0,0,111426,26.55,C
260,261,68,No,3,"Crease, Mr. Ernest James",male,19,0,0,S.P. 3464,8.1583,S
261,262,632,No,3,"Lundahl, Mr. Johan Svensson",male,51,0,0,347743,7.0542,S
262,263,140,No,1,"Giglio, Mr. Victor",male,24,0,0,PC 17593,79.2,C
263,264,653,No,3,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,S
264,265,797,Yes,1,"Leader, Dr. Alice (Farnham)",female,49,0,0,17465,25.9292,S
265,266,149,No,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36,0,2,230080,26.0,S
266,267,26,Yes,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,347077,31.3875,S
267,268,721,Yes,2,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,248727,33.0,S
268,269,833,No,3,"Saad, Mr. Amin",male,13,0,0,2671,7.2292,C
269,270,73,No,2,"Hood, Mr. Ambrose Jr",male,21,0,0,S.O.C. 14879,73.5,S
270,271,99,Yes,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34,0,1,231919,23.0,S
271,272,258,Yes,1,"Cherry, Miss. Gladys",female,30,0,0,110152,86.5,S
272,273,519,Yes,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,226875,26.0,S
273,274,569,No,3,"Doharr, Mr. Tannous",male,29,0,0,2686,7.2292,C
274,275,650,Yes,3,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,S
275,276,146,No,2,"Nicholls, Mr. Joseph Charles",male,19,1,1,C.A. 33112,36.75,S
276,277,359,Yes,3,"McGovern, Miss. Mary",female,20,0,0,330931,7.8792,Q
277,278,540,Yes,1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,13568,49.5,C
278,279,67,Yes,2,"Nye, Mrs. (Elizabeth Ramell)",female,29,0,0,C.A. 29395,10.5,S
279,280,671,Yes,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39.0,S
280,281,707,Yes,2,"Kelly, Mrs. Florence ""Fannie""",female,45,0,0,223596,13.5,S
281,282,38,No,3,"Cann, Mr. Ernest Charles",male,21,0,0,A./5. 2152,8.05,S
282,283,266,No,2,"Reeves, Mr. David",male,36,0,0,C.A. 17248,10.5,S
283,284,413,Yes,1,"Minahan, Miss. Daisy E",female,33,1,0,19928,90.0,Q
284,285,747,No,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,C.A. 2673,20.25,S
285,286,511,Yes,3,"Daly, Mr. Eugene Patrick",male,29,0,0,382651,7.75,Q
286,287,21,No,2,"Fynney, Mr. Joseph J",male,35,0,0,239865,26.0,S
287,288,303,No,3,"Johnson, Mr. William Cahoone Jr",male,19,0,0,LINE,0.0,S
288,289,555,Yes,3,"Ohman, Miss. Velin",female,22,0,0,347085,7.775,S
289,290,70,No,3,"Kink, Mr. Vincenz",male,26,2,0,315151,8.6625,S
290,291,213,No,3,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,S
291,292,251,No,3,"Reed, Mr. James George",male,21,0,0,362316,7.25,S
292,293,103,No,1,"White, Mr. Richard Frasar",male,21,0,1,35281,77.2875,S
293,294,226,No,3,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,PP 4348,9.35,S
294,295,242,Yes,3,"Murphy, Miss. Katherine ""Kate""",female,22,1,0,367230,15.5,Q
295,296,377,Yes,3,"Landergren, Miss. Aurora Adelia",female,22,0,0,C 7077,7.25,S
296,297,881,Yes,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,230433,26.0,S
297,298,2,Yes,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,PC 17599,71.2833,C
298,299,446,Yes,1,"Dodge, Master. Washington",male,4,0,2,33638,81.8583,S
299,300,455,No,3,"Peduzzi, Mr. Joseph",male,21,0,0,A/5 2817,8.05,S
300,301,529,No,3,"Salonen, Mr. Johan Werner",male,39,0,0,3101296,7.925,S
301,302,334,No,3,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,345764,18.0,S
302,303,322,No,3,"Danoff, Mr. Yoto",male,27,0,0,349219,7.8958,S
303,304,517,Yes,2,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,C.A. 34260,10.5,S
304,305,796,No,2,"Otter, Mr. Richard",male,39,0,0,28213,13.0,S
305,306,614,No,3,"Horgan, Mr. John",male,35,0,0,370377,7.75,Q
306,307,806,No,3,"Johansson, Mr. Karl Johan",male,31,0,0,347063,7.775,S
307,308,456,Yes,3,"Jalsevac, Mr. Ivan",male,29,0,0,349240,7.8958,C
308,309,860,No,3,"Razi, Mr. Raihed",male,32,0,0,2629,7.2292,C
309,310,65,No,1,"Stewart, Mr. Albert A",male,36,0,0,PC 17605,27.7208,C
310,311,199,Yes,3,"Madigan, Miss. Margaret ""Maggie""",female,40,0,0,370370,7.75,Q
311,312,161,No,3,"Cribb, Mr. John Hatfield",male,44,0,1,371362,16.1,S
312,313,15,No,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,350406,7.8542,S
313,314,575,No,3,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,S
314,315,607,No,3,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,S
315,316,515,No,3,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,S
316,317,758,No,2,"Bailey, Mr. Percy Andrew",male,18,0,0,29108,11.5,S
317,318,629,No,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,S
318,319,57,Yes,2,"Rugg, Miss. Emily",female,21,0,0,C.A. 31026,10.5,S
319,320,395,Yes,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,PP 9549,16.7,S
320,321,153,No,3,"Meo, Mr. Alfonzo",male,55,0,0,A.5. 11206,8.05,S
321,322,409,No,3,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,312992,7.775,S
322,323,3,Yes,3,"Heikkinen, Miss. Laina",female,26,0,0,STON/O2. 3101282,7.925,S
323,324,415,Yes,3,"Sundman, Mr. Johan Julian",male,44,0,0,STON/O 2. 3101269,7.925,S
324,325,438,Yes,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,29106,18.75,S
325,326,850,Yes,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,28,1,0,17453,89.1042,C
326,327,882,No,3,"Markun, Mr. Johann",male,33,0,0,349257,7.8958,S
327,328,884,No,2,"Banfield, Mr. Frederick James",male,28,0,0,C.A./SOTON 34068,10.5,S
328,329,792,No,2,"Gaskell, Mr. Alfred",male,16,0,0,239865,26.0,S
329,330,287,Yes,3,"de Mulder, Mr. Theodore",male,30,0,0,345774,9.5,S
330,331,71,No,2,"Jenkin, Mr. Stephen Curnow",male,32,0,0,C.A. 33111,10.5,S
331,332,437,No,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,W./C. 6608,34.375,S
332,333,202,No,3,"Sage, Mr. Frederick",male,31,8,2,CA. 2343,69.55,S
333,334,762,No,3,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,SOTON/O2 3101272,7.125,S
334,335,321,No,3,"Dennis, Mr. Samuel",male,22,0,0,A/5 21172,7.25,S
335,336,487,Yes,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,19943,90.0,S
336,337,700,No,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,S
337,338,869,No,3,"van Melkebeke, Mr. Philemon",male,31,0,0,345777,9.5,S
338,339,114,No,3,"Jussila, Miss. Katriina",female,20,1,0,4136,9.825,S
339,340,120,No,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,347082,31.275,S
340,341,596,No,3,"Van Impe, Mr. Jean Baptiste",male,36,1,1,345773,24.15,S
341,342,886,No,3,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,382652,29.125,Q
342,343,27,No,3,"Emir, Mr. Farred Chehab",male,40,0,0,2631,7.225,C
343,344,846,No,3,"Abbing, Mr. Anthony",male,42,0,0,C.A. 5547,7.55,S
344,345,403,No,3,"Jussila, Miss. Mari Aina",female,21,1,0,4137,9.825,S
345,346,741,Yes,1,"Hawksford, Mr. Walter James",male,19,0,0,16988,30.0,S
346,347,386,No,2,"Davies, Mr. Charles Henry",male,18,0,0,S.O.C. 14879,73.5,S
347,348,293,No,2,"Levy, Mr. Rene Jacques",male,36,0,0,SC/Paris 2163,12.875,C
348,349,333,No,1,"Graham, Mr. George Edward",male,38,0,1,PC 17582,153.4625,S
349,350,112,No,3,"Zabour, Miss. Hileni",female,14,1,0,2665,14.4542,C
350,351,785,No,3,"Ali, Mr. William",male,25,0,0,SOTON/O.Q. 3101312,7.05,S
351,352,40,Yes,3,"Nicola-Yarred, Miss. Jamila",female,14,1,0,2651,11.2417,C
352,353,505,Yes,1,"Maioni, Miss. Roberta",female,16,0,0,110152,86.5,S
353,354,848,No,3,"Markoff, Mr. Marin",male,35,0,0,349213,7.8958,C
354,355,42,No,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,11668,21.0,S
355,356,47,No,3,"Lennon, Mr. Denis",male,26,1,0,370371,15.5,Q
356,357,88,No,3,"Slocovski, Mr. Selman Francis",male,25,0,0,SOTON/OQ 392086,8.05,S
357,358,616,Yes,2,"Herman, Miss. Alice",female,24,1,2,220845,65.0,S
358,359,689,No,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,S
359,360,341,Yes,2,"Navratil, Master. Edmond Roger",male,2,1,1,230080,26.0,S
360,361,458,Yes,1,"Kenyon, Mrs. Frederick R (Marion)",female,17,1,0,17464,51.8625,S
361,362,286,No,3,"Stankovic, Mr. Ivan",male,33,0,0,349239,8.6625,C
362,363,326,Yes,1,"Young, Miss. Marie Grice",female,36,0,0,PC 17760,135.6333,C
363,364,630,No,3,"O'Connell, Mr. Patrick D",male,35,0,0,334912,7.7333,Q
364,365,651,No,3,"Mitkoff, Mr. Mito",male,35,0,0,349221,7.8958,S
365,366,241,No,3,"Zabour, Miss. Thamine",female,35,1,0,2665,14.4542,C
366,367,231,Yes,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,36973,83.475,S
367,368,581,Yes,2,"Christy, Miss. Julie Rachel",female,25,1,1,237789,30.0,S
368,369,52,No,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,S
369,370,298,No,1,"Allison, Miss. Helen Loraine",female,2,1,2,113781,151.55,S
370,371,486,No,3,"Lefebre, Miss. Jeannie",female,7,3,1,4133,25.4667,S
371,372,840,Yes,1,"Marechal, Mr. Pierre",male,12,0,0,11774,29.7,C
372,373,85,Yes,2,"Ilett, Miss. Bertha",female,17,0,0,SO/C 14885,10.5,S
373,374,39,No,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,345764,18.0,S
374,375,288,No,3,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,S
375,376,59,Yes,2,"West, Miss. Constance Mirium",female,5,1,2,C.A. 34651,27.75,S
376,377,119,No,1,"Baxter, Mr. Quigg Edmond",male,24,0,1,PC 17558,247.5208,C
377,378,613,Yes,3,"Murphy, Miss. Margaret Jane",female,22,1,0,367230,15.5,Q
378,379,623,Yes,3,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,C
379,380,761,No,3,"Garfirth, Mr. John",male,23,0,0,358585,14.5,S
380,381,847,No,3,"Sage, Mr. Douglas Bullen",male,27,8,2,CA. 2343,69.55,S
381,382,768,No,3,"Mangan, Miss. Mary",female,30,0,0,364850,7.75,Q
382,383,457,No,1,"Millet, Mr. Francis Davis",male,65,0,0,13509,26.55,S
383,384,789,Yes,3,"Dean, Master. Bertram Vere",male,1,1,2,C.A. 2315,20.575,S
384,385,156,No,1,"Williams, Mr. Charles Duane",male,51,0,1,PC 17597,61.3792,C
385,386,124,Yes,2,"Webber, Miss. Susan",female,32,0,0,27267,13.0,S
386,387,876,Yes,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,2667,7.225,C
387,388,675,No,2,"Watson, Mr. Ennis Hastings",male,19,0,0,239856,0.0,S
388,389,735,No,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13.0,S
389,390,874,No,3,"Vander Cruyssen, Mr. Victor",male,47,0,0,345765,9.0,S
390,391,389,No,3,"Sadlier, Mr. Matthew",male,34,0,0,367655,7.7292,Q
391,392,862,No,2,"Giles, Mr. Frederick Edward",male,21,1,0,28134,11.5,S
392,393,324,Yes,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,248738,29.0,S
393,394,498,No,3,"Shellard, Mr. Frederick William",male,35,0,0,C.A. 6212,15.1,S
394,395,108,Yes,3,"Moss, Mr. Albert Johan",male,48,0,0,312991,7.775,S
395,396,830,Yes,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62,0,0,113572,80.0,S
396,397,663,No,1,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,S
397,398,557,Yes,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,11755,39.6,C
398,399,62,Yes,1,"Icard, Miss. Amelie",female,38,0,0,113572,80.0,S
399,400,782,Yes,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,17474,57.0,S
400,401,5,No,3,"Allen, Mr. William Henry",male,35,0,0,373450,8.05,S
401,402,192,No,2,"Carbines, Mr. William",male,19,0,0,28424,13.0,S
402,403,374,No,1,"Ringhini, Mr. Sante",male,22,0,0,PC 17760,135.6333,C
403,404,656,No,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,S
404,405,411,No,3,"Sdycoff, Mr. Todor",male,27,0,0,349222,7.8958,S
405,406,518,No,3,"Ryan, Mr. Patrick",male,31,0,0,371110,24.15,Q
406,407,591,No,3,"Rintamaki, Mr. Matti",male,35,0,0,STON/O 2. 3101273,7.125,S
407,408,713,Yes,1,"Taylor, Mr. Elmer Zebley",male,48,1,0,19996,52.0,S
408,409,853,No,3,"Boulos, Miss. Nourelain",female,9,1,1,2678,15.2458,C
409,410,64,No,3,"Skoog, Master. Harald",male,4,3,2,347088,27.9,S
410,411,260,Yes,2,"Parrish, Mrs. (Lutie Davis)",female,50,0,1,230433,26.0,S
411,412,857,Yes,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,36928,164.8667,S
412,413,550,Yes,2,"Davies, Master. John Morgan Jr",male,8,1,1,C.A. 33112,36.75,S
413,414,134,Yes,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,1,0,228414,26.0,S
414,415,291,Yes,1,"Barber, Miss. Ellen ""Nellie""",female,26,0,0,19877,78.85,S
415,416,773,No,2,"Mack, Mrs. (Mary)",female,57,0,0,S.O./P.P. 3,10.5,S
416,417,391,Yes,1,"Carter, Mr. William Ernest",male,36,1,2,113760,120.0,S
417,418,637,No,3,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,S
418,419,734,No,2,"Berriman, Mr. William John",male,23,0,0,28425,13.0,S
419,420,506,No,1,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,PC 17758,108.9,C
420,421,866,Yes,2,"Bystrom, Mrs. (Karolina)",female,42,0,0,236852,13.0,S
421,422,318,No,2,"Moraweck, Dr. Ernest",male,54,0,0,29011,14.0,S
422,423,767,No,1,"Brewe, Dr. Arthur Jackson",male,42,0,0,112379,39.6,C
423,424,802,Yes,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,1,1,C.A. 31921,26.25,S
424,425,640,No,3,"Thorneycroft, Mr. Percival",male,17,1,0,376564,16.1,S
425,426,194,Yes,2,"Navratil, Master. Michel M",male,3,1,1,230080,26.0,S
426,427,215,No,3,"Kiernan, Mr. Philip",male,16,1,0,367229,7.75,Q
427,428,323,Yes,2,"Slayter, Miss. Hilda Mary",female,30,0,0,234818,12.35,Q
428,429,355,No,3,"Yousif, Mr. Wazli",male,20,0,0,2647,7.225,C
429,430,820,No,3,"Skoog, Master. Karl Thorsten",male,10,3,2,347088,27.9,S
430,431,4,Yes,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,1,0,113803,53.1,S
431,432,570,Yes,3,"Jonsson, Mr. Carl",male,32,0,0,350417,7.8542,S
432,433,647,No,3,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,S
433,434,440,No,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,C.A. 18723,10.5,S
434,435,838,No,3,"Sirota, Mr. Maurice",male,23,0,0,392092,8.05,S
435,436,267,No,3,"Panula, Mr. Ernesti Arvid",male,16,4,1,3101295,39.6875,S
436,437,611,No,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,S
437,438,344,No,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,244361,13.0,S
438,439,33,Yes,3,"Glynn, Miss. Mary Agatha",female,39,0,0,335677,7.75,Q
439,440,125,No,1,"White, Mr. Percival Wayland",male,54,0,1,35281,77.2875,S
440,441,582,Yes,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,17421,110.8833,C
441,442,211,No,3,"Ali, Mr. Ahmed",male,24,0,0,SOTON/O.Q. 3101311,7.05,S
442,443,674,Yes,2,"Wilhelms, Mr. Charles",male,31,0,0,244270,13.0,S
