,index,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
443,444,827,No,3,"Lam, Mr. Len",male,27,0,0,1601,56.4958,S
444,445,642,Yes,1,"Sagesser, Mlle. Emma",female,24,0,0,PC 17477,69.3,C
445,446,731,Yes,1,"Allen, Miss. Elisabeth Walton",female,29,0,0,24160,211.3375,S
446,447,742,No,1,"Cavendish, Mr. Tyrell William",male,36,1,0,19877,78.85,S
447,448,208,Yes,3,"Albimona, Mr. Nassef Cassem",male,26,0,0,2699,18.7875,C
448,449,443,No,3,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,S
449,450,430,Yes,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,SOTON/O.Q. 392078,8.05,S
450,451,710,Yes,3,"Moubarek, Master. Halim Gonios (""William George"")",male,35,1,1,2661,15.2458,C
451,452,109,No,3,"Rekic, Mr. Tido",male,38,0,0,349249,7.8958,S
452,453,526,No,3,"Farrell, Mr. James",male,40,0,0,367232,7.75,Q
453,454,23,Yes,3,"McGowan, Miss. Anna ""Annie""",female,15,0,0,330923,8.0292,Q
454,455,774,No,3,"Elias, Mr. Dibo",male,21,0,0,2674,7.225,C
455,456,534,Yes,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,27,0,2,2668,22.3583,C
456,457,873,No,1,"Carlsson, Mr. Frans Olof",male,33,0,0,695,5.0,S
457,458,462,No,3,"Morley, Mr. William",male,34,0,0,364506,8.05,S
458,459,269,Yes,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,0,1,PC 17582,153.4625,S
459,460,669,No,3,"Cook, Mr. Jacob",male,43,0,0,A/5 3536,8.05,S
460,461,589,No,3,"Gilinski, Mr. Eliezer",male,22,0,0,14973,8.05,S
461,462,844,No,3,"Lemberopolous, Mr. Peter L",male,34,0,0,2683,6.4375,C
462,463,224,No,3,"Nenkoff, Mr. Christo",male,39,0,0,349234,7.8958,S
463,464,63,No,1,"Harris, Mr. Henry Birkhardt",male,45,1,0,36973,83.475,S
464,465,691,Yes,1,"Dick, Mr. Albert Adrian",male,31,1,0,17474,57.0,S
465,466,209,Yes,3,"Carr, Miss. Helen ""Ellen""",female,16,0,0,367231,7.75,Q
466,467,289,Yes,2,"Hosono, Mr. Masabumi",male,42,0,0,237798,13.0,S
467,468,542,No,3,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,347082,31.275,S
468,469,586,Yes,1,"Taussig, Miss. Ruth",female,18,0,2,110413,79.65,S
469,470,66,Yes,3,"Moubarek, Master. Gerios",male,21,1,1,2661,15.2458,C
470,471,295,No,3,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,S
471,472,292,Yes,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,1,0,11967,91.0792,C
472,473,764,Yes,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,113760,120.0,S
473,474,55,No,1,"Ostby, Mr. Engelhart Cornelius",male,65,0,1,113509,61.9792,C
474,475,129,Yes,3,"Peter, Miss. Anna",female,40,1,1,2668,22.3583,C
475,476,353,No,3,"Elias, Mr. Tannous",male,15,1,1,2695,7.2292,C
476,477,362,No,2,"del Carlo, Mr. Sebastiano",male,29,1,0,SC/PARIS 2167,27.7208,C
477,478,678,Yes,3,"Turja, Miss. Anna Sofia",female,18,0,0,4138,9.8417,S
478,479,203,No,3,"Johanson, Mr. Jakob Alfred",male,34,0,0,3101264,6.4958,S
479,480,348,Yes,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,28,1,0,386525,16.1,S
480,481,98,Yes,1,"Greenfield, Mr. William Bertram",male,23,0,1,PC 17759,63.3583,C
481,482,645,Yes,3,"Baclini, Miss. Eugenie",female,0,2,1,2666,19.2583,C
482,483,743,Yes,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,PC 17608,262.375,C
483,484,766,Yes,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,13502,77.9583,S
484,485,356,No,3,"Vanden Steen, Mr. Leo Peter",male,28,0,0,345783,9.5,S
485,486,449,Yes,3,"Baclini, Miss. Marie Catherine",female,5,2,1,2666,19.2583,C
486,487,546,No,1,"Nicholson, Mr. Arthur Ernest",male,64,0,0,693,26.0,S
487,488,162,Yes,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,0,0,C.A. 33595,15.75,S
488,489,216,Yes,1,"Newell, Miss. Madeleine",female,31,1,0,35273,113.275,C
489,490,562,No,3,"Sivic, Mr. Husein",male,40,0,0,349251,7.8958,S
490,491,864,No,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,37,8,2,CA. 2343,69.55,S
491,492,270,Yes,1,"Bissette, Miss. Amelia",female,35,0,0,PC 17760,135.6333,S
492,493,276,Yes,1,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,13502,77.9583,S
493,494,770,No,3,"Gronnestad, Mr. Daniel Danielsen",male,32,0,0,8471,8.3625,S
494,495,670,Yes,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,48,1,0,19996,52.0,S
495,496,439,No,1,"Fortune, Mr. Mark",male,64,1,4,19950,263.0,S
496,497,574,Yes,3,"Kelly, Miss. Mary",female,53,0,0,14312,7.75,Q
497,498,110,Yes,3,"Moran, Miss. Bertha",female,43,1,0,371110,24.15,Q
498,499,299,Yes,1,"Saalfeld, Mr. Adolphe",male,32,0,0,19988,30.5,S
499,500,709,Yes,1,"Cleaver, Miss. Alice",female,22,0,0,113781,151.55,S
500,501,54,Yes,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,1,0,2926,26.0,S
501,502,123,No,2,"Nasser, Mr. Nicholas",male,32,1,0,237736,30.0708,C
502,503,404,No,3,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,STON/O2. 3101279,15.85,S
503,504,94,No,3,"Dean, Mr. Bertram Frank",male,26,1,2,C.A. 2315,20.575,S
504,505,147,Yes,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,350043,7.7958,S
505,506,280,Yes,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,1,1,C.A. 2673,20.25,S
506,507,590,No,3,"Murdlin, Mr. Joseph",male,26,0,0,A./5. 3235,8.05,S
507,508,69,Yes,3,"Andersson, Miss. Erna Alexandra",female,17,4,2,3101281,7.925,S
508,509,522,No,3,"Vovk, Mr. Janko",male,22,0,0,349252,7.8958,S
509,510,262,Yes,3,"Asplund, Master. Edvin Rojj Felix",male,3,4,2,347077,31.3875,S
510,511,379,No,3,"Betros, Mr. Tannous",male,20,0,0,2648,4.0125,C
511,512,240,No,2,"Hunt, Mr. George Henry",male,33,0,0,SCO/W 1585,12.275,S
512,513,484,Yes,3,"Turkula, Mrs. (Hedwig)",female,63,0,0,4134,9.5875,S
513,514,176,No,3,"Klasen, Mr. Klas Albin",male,18,1,1,350404,7.8542,S
514,515,383,No,3,"Tikkanen, Mr. Juho",male,32,0,0,STON/O 2. 3101293,7.925,S
515,516,398,No,2,"McKane, Mr. Peter David",male,46,0,0,28403,26.0,S
516,517,481,No,3,"Goodwin, Master. Harold Victor",male,9,5,2,CA 2144,46.9,S
517,518,867,Yes,2,"Duran y More, Miss. Asuncion",female,27,1,0,SC/PARIS 2149,13.8583,C
518,519,19,No,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,345763,18.0,S
519,520,772,No,3,"Jensen, Mr. Niels Peder",male,48,0,0,350047,7.8542,S
520,521,823,No,1,"Reuchlin, Jonkheer. John George",male,38,0,0,19972,0.0,S
521,522,625,No,3,"Bowen, Mr. David John ""Dai""",male,21,0,0,54636,16.1,S
522,523,171,No,1,"Van der hoef, Mr. Wyckoff",male,61,0,0,111240,33.5,S
523,524,385,No,3,"Plotcharsky, Mr. Vasil",male,31,0,0,349227,7.8958,S
524,525,480,Yes,3,"Hirvonen, Miss. Hildur E",female,2,0,1,3101298,12.2875,S
525,526,603,No,1,"Harrington, Mr. Charles H",male,15,0,0,113796,42.4,S
526,527,58,No,3,"Novel, Mr. Mansouer",male,28,0,0,2697,7.2292,C
527,528,169,No,1,"Baumann, Mr. John D",male,29,0,0,PC 17318,25.925,S
528,529,254,No,3,"Lobb, Mr. William Arthur",male,30,1,0,A/5. 3336,16.1,S
529,530,712,No,1,"Klaber, Mr. Herman",male,28,0,0,113028,26.55,S
530,531,30,No,3,"Todoroff, Mr. Lalio",male,26,0,0,349216,7.8958,S
531,532,500,No,3,"Svensson, Mr. Olof",male,24,0,0,350035,7.7958,S
532,533,808,No,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,S
533,534,354,No,3,"Arnold-Franchi, Mr. Josef",male,25,1,0,349237,17.8,S
534,535,810,Yes,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,113806,53.1,S
535,537,312,Yes,1,"Ryerson, Miss. Emily Borie",female,18,2,2,PC 17608,262.375,C
536,538,387,No,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,S
537,539,507,Yes,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26360,26.0,S
538,540,492,No,3,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,S
539,541,6,No,3,"Moran, Mr. James",male,20,0,0,330877,8.4583,Q
540,542,380,No,3,"Gustafsson, Mr. Karl Gideon",male,19,0,0,347069,7.775,S
541,543,584,No,1,"Ross, Mr. John Hugo",male,36,0,0,13049,40.125,C
542,544,272,Yes,3,"Tornquist, Mr. William Henry",male,25,0,0,LINE,0.0,S
543,545,765,No,3,"Eklund, Mr. Hans Linus",male,16,0,0,347074,7.775,S
544,546,658,No,3,"Bourke, Mrs. John (Catherine)",female,32,1,1,364849,15.5,Q
545,547,865,No,2,"Gill, Mr. John William",male,24,0,0,233866,13.0,S
546,548,739,No,3,"Ivanoff, Mr. Kanio",male,21,0,0,349201,7.8958,S
547,549,160,No,3,"Sage, Master. Thomas Henry",male,19,8,2,CA. 2343,69.55,S
548,550,845,No,3,"Culumovic, Mr. Jeso",male,17,0,0,315090,8.6625,S
549,551,315,No,2,"Hart, Mr. Benjamin",male,43,1,1,F.C.C. 13529,26.25,S
550,552,659,No,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13.0,S
551,553,93,No,1,"Chaffee, Mr. Herbert Fuller",male,46,1,0,W.E.P. 5734,61.175,S
552,554,491,No,3,"Hagland, Mr. Konrad Mathias Reiersen",male,38,1,0,65304,19.9667,S
553,555,521,Yes,1,"Perreault, Miss. Anne",female,30,0,0,12749,93.5,S
554,556,677,No,3,"Sawyer, Mr. Frederick Charles",male,24,0,0,342826,8.05,S
555,557,259,Yes,1,"Ward, Miss. Anna",female,35,0,0,PC 17755,512.3292,C
556,558,524,Yes,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,111361,57.9792,C
557,559,720,No,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,347062,7.775,S
558,560,182,No,2,"Pernot, Mr. Rene",male,27,0,0,SC/PARIS 2131,15.05,C
559,561,460,No,3,"O'Connor, Mr. Maurice",male,22,0,0,371060,7.75,Q
560,562,308,Yes,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,PC 17758,108.9,C
561,563,680,Yes,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,PC 17755,512.3292,C
562,564,165,No,3,"Panula, Master. Eino Viljami",male,1,4,1,3101295,39.6875,S
563,565,170,No,3,"Ling, Mr. Lee",male,28,0,0,1601,56.4958,S
564,566,28,No,1,"Fortune, Mr. Charles Alexander",male,19,3,2,19950,263.0,S
565,567,482,No,2,"Frost, Mr. Anthony Wood ""Archie""",male,36,0,0,239854,0.0,S
566,568,7,No,1,"McCarthy, Mr. Timothy J",male,54,0,0,17463,51.8625,S
567,569,34,No,2,"Wheadon, Mr. Edward H",male,66,0,0,C.A. 24579,10.5,S
568,570,157,Yes,3,"Gilnagh, Miss. Katherine ""Katie""",female,16,0,0,35851,7.7333,Q
569,571,221,Yes,3,"Sunderland, Mr. Victor Francis",male,16,0,0,SOTON/OQ 392089,8.05,S
570,572,155,No,3,"Olsen, Mr. Ole Martin",male,38,0,0,Fa 265302,7.3125,S
571,573,626,No,1,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,S
572,574,777,No,3,"Tobin, Mr. Roger",male,42,0,0,383121,7.75,Q
573,575,89,Yes,1,"Fortune, Miss. Mabel Helen",female,23,3,2,19950,263.0,S
574,576,230,No,3,"Lefebre, Miss. Mathilde",female,15,3,1,4133,25.4667,S
575,577,238,Yes,2,"Collyer, Miss. Marjorie ""Lottie""",female,8,0,2,C.A. 31921,26.25,S
576,578,265,No,3,"Henry, Miss. Delia",female,24,0,0,382649,7.75,Q
577,579,49,No,3,"Samaan, Mr. Youssef",male,41,2,0,2662,21.6792,C
578,580,488,No,1,"Kent, Mr. Edward Austin",male,58,0,0,11771,29.7,C
579,581,175,No,1,"Smith, Mr. James Clinch",male,56,0,0,17764,30.6958,C
580,582,257,Yes,1,"Thorne, Mrs. Gertrude Maybelle",female,28,0,0,PC 17585,79.2,C
581,583,832,Yes,2,"Richards, Master. George Sibley",male,0,1,1,29106,18.75,S
582,584,421,No,3,"Gheorgheff, Mr. Stanio",male,0,0,0,349254,7.8958,C
583,585,79,Yes,2,"Caldwell, Master. Alden Gates",male,0,0,2,248738,29.0,S
584,586,422,No,3,"Charters, Mr. David",male,21,0,0,A/5. 13032,7.7333,Q
585,587,158,No,3,"Corn, Mr. Harry",male,30,0,0,SOTON/OQ 392090,8.05,S
586,588,97,No,1,"Goldschmidt, Mr. George B",male,71,0,0,PC 17754,34.6542,C
587,589,283,No,3,"de Pelsmaeker, Mr. Alfons",male,16,0,0,345778,9.5,S
588,590,769,No,3,"Moran, Mr. Daniel J",male,17,1,0,371110,24.15,Q
589,591,784,No,3,"Johnston, Mr. Andrew G",male,18,1,2,W./C. 6607,23.45,S
590,592,144,No,3,"Burke, Mr. Jeremiah",male,19,0,0,365222,6.75,Q
591,593,185,Yes,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,315153,22.025,S
592,594,559,Yes,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,110413,79.65,S
593,595,37,Yes,3,"Mamee, Mr. Hanna",male,37,0,0,2677,7.2292,C
594,596,177,No,3,"Lefebre, Master. Henry Forbes",male,35,3,1,4133,25.4667,S
595,597,448,Yes,1,"Seward, Mr. Frederic Kimber",male,34,0,0,113794,26.55,S
596,598,138,No,1,"Futrelle, Mr. Jacques Heath",male,37,1,0,113803,53.1,S
597,599,256,Yes,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,0,2,2650,15.2458,C
598,600,489,No,3,"Somerton, Mr. Francis William",male,30,0,0,A.5. 18509,8.05,S
599,601,646,Yes,1,"Harper, Mr. Henry Sleeper",male,48,1,0,PC 17572,76.7292,C
600,602,274,No,1,"Natsch, Mr. Charles H",male,37,0,1,PC 17596,29.7,C
601,603,370,Yes,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,C
602,604,319,Yes,1,"Wick, Miss. Mary Natalie",female,31,0,2,36928,164.8667,S
603,605,163,No,3,"Bengtsson, Mr. John Viktor",male,26,0,0,347068,7.775,S
604,606,410,No,3,"Lefebre, Miss. Ida",female,20,3,1,4133,25.4667,S
605,607,831,Yes,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,2659,14.4542,C
606,608,128,Yes,3,"Madsen, Mr. Fridtjof Arne",male,24,0,0,C 17369,7.1417,S
607,609,512,No,3,"Webber, Mr. James",male,30,0,0,SOTON/OQ 3101316,8.05,S
608,610,606,No,3,"Lindell, Mr. Edvard Bengtsson",male,36,1,0,349910,15.55,S
609,611,885,No,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,S
610,612,807,No,1,"Andrews, Mr. Thomas Jr",male,39,0,0,112050,0.0,S
611,613,701,Yes,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C
612,614,652,Yes,2,"Doling, Miss. Elsie",female,18,0,1,231919,23.0,S
613,615,657,No,3,"Radeff, Mr. Alexander",male,30,0,0,349223,7.8958,S
614,616,381,Yes,1,"Bidois, Miss. Rosalie",female,42,0,0,PC 17757,227.525,C
615,617,106,No,3,"Mionoff, Mr. Stoytcho",male,28,0,0,349207,7.8958,S
616,618,164,No,3,"Calic, Mr. Jovo",male,17,0,0,315093,8.6625,S
617,619,172,No,3,"Rice, Master. Arthur",male,4,4,1,382652,29.125,Q
618,620,320,Yes,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,16966,134.5,C
619,621,788,No,3,"Rice, Master. George Hugh",male,8,4,1,382652,29.125,Q
620,622,724,No,2,"Hodges, Mr. Henry Price",male,50,0,0,250643,13.0,S
621,623,783,No,1,"Long, Mr. Milton Clyde",male,29,0,0,113501,30.0,S
622,624,24,Yes,1,"Sloper, Mr. William Thompson",male,28,0,0,113788,35.5,S
623,625,154,No,3,"van Billiard, Mr. Austin Blyler",male,40,0,2,A/5. 851,14.5,S
624,626,204,No,3,"Youseff, Mr. Gerious",male,45,0,0,2628,7.225,C
625,627,364,No,3,"Asim, Mr. Adola",male,35,0,0,SOTON/O.Q. 3101310,7.05,S
626,628,644,Yes,3,"Foo, Mr. Choong",male,35,0,0,1601,56.4958,S
627,629,560,Yes,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,345572,17.4,S
628,630,693,Yes,3,"Lam, Mr. Ali",male,35,0,0,1601,56.4958,S
629,631,738,Yes,1,"Lesurer, Mr. Gustave J",male,35,0,0,PC 17755,512.3292,C
630,632,13,No,3,"Saundercock, Mr. William Henry",male,20,0,0,A/5. 2151,8.05,S
631,633,35,No,1,"Meyer, Mr. Edgar Joseph",male,28,1,0,PC 17604,82.1708,C
632,634,166,Yes,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9,0,2,363291,20.525,S
633,635,578,Yes,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,13507,55.9,S
634,636,726,No,3,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,S
635,637,470,Yes,3,"Baclini, Miss. Helene Barbara",female,0,2,1,2666,19.2583,C
636,638,561,No,3,"Morrow, Mr. Thomas Rowan",male,9,0,0,372622,7.75,Q
637,639,425,No,3,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,S
638,640,577,Yes,2,"Garside, Miss. Ethel",female,34,0,0,243880,13.0,S
639,641,655,No,3,"Hegarty, Miss. Hanora ""Nora""",female,18,0,0,365226,6.75,Q
640,642,465,No,3,"Maisner, Mr. Simon",male,18,0,0,A/S 2816,8.05,S
641,643,284,Yes,3,"Dorking, Mr. Edward Arthur",male,19,0,0,A/5. 10482,8.05,S
642,644,722,No,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,S
643,645,813,No,2,"Slemen, Mr. Richard James",male,35,0,0,28206,10.5,S
644,646,754,No,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,S
645,647,879,No,3,"Laleff, Mr. Kristo",male,25,0,0,349217,7.8958,S
646,648,467,No,2,"Campbell, Mr. William",male,28,0,0,239853,0.0,S
647,649,638,No,2,"Collyer, Mr. Harvey",male,31,1,1,C.A. 31921,26.25,S
648,650,451,No,2,"West, Mr. Edwy Arthur",male,36,1,2,C.A. 34651,27.75,S
649,651,396,No,3,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,S
650,652,331,Yes,3,"McCoy, Miss. Agnes",female,24,2,0,367226,23.25,Q
651,653,705,No,3,"Hansen, Mr. Henrik Juul",male,26,1,0,350025,7.8542,S
652,654,366,No,3,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,C 7076,7.25,S
653,655,624,No,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,S
654,656,394,Yes,1,"Newell, Miss. Marjorie",female,23,1,0,35273,113.275,C
655,657,551,Yes,1,"Thayer, Mr. John Borland Jr",male,17,0,2,17421,110.8833,C
656,658,419,No,2,"Matthews, Mr. William John",male,30,0,0,28228,13.0,S
657,659,600,Yes,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,1,0,PC 17485,56.9292,C
658,660,508,Yes,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,38,0,0,111427,26.55,S
659,661,725,Yes,1,"Chambers, Mr. Norman Campbell",male,27,1,0,113806,53.1,S
660,662,502,No,3,"Canavan, Miss. Mary",female,21,0,0,364846,7.75,Q
661,663,817,No,3,"Heininen, Miss. Wendla Maria",female,23,0,0,STON/O2. 3101290,7.925,S
662,664,685,No,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,29750,39.0,S
663,665,730,No,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,STON/O2. 3101271,7.925,S
664,666,41,No,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,7546,9.475,S
665,667,159,No,3,"Smiljanic, Mr. Mile",male,40,0,0,315037,8.6625,S
